-- Merging decision tree log ---
application
INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\44220\.gradle\caches\transforms-3\58c8a0254b5ce41c8839633bf204c72b\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\f9b8ea0188d9e3b508e3f5119a07459c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\f9b8ea0188d9e3b508e3f5119a07459c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\eae0b2e23e9ef96def0089156d6ae5a4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\eae0b2e23e9ef96def0089156d6ae5a4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\7ee91255dfee95bcab36f0d613bf51fd\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\7ee91255dfee95bcab36f0d613bf51fd\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\a56033da9ec69c4aee3bb8db6705e1b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\a56033da9ec69c4aee3bb8db6705e1b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\44220\.gradle\caches\transforms-3\6e424fbc681f0fde74dc0ec9269d91e7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\44220\.gradle\caches\transforms-3\6e424fbc681f0fde74dc0ec9269d91e7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\44220\.gradle\caches\transforms-3\1f91e71ce0e1778f0c83f8fd8370ae7e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\44220\.gradle\caches\transforms-3\1f91e71ce0e1778f0c83f8fd8370ae7e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\1ce68f8d9a88672a4c129ae757010db1\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\1ce68f8d9a88672a4c129ae757010db1\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\44220\.gradle\caches\transforms-3\ce8d64c8f9afe049fba2724a17ecd113\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\44220\.gradle\caches\transforms-3\ce8d64c8f9afe049fba2724a17ecd113\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\a48e0f9e9ea0977911c6ff1d7a251c6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\a48e0f9e9ea0977911c6ff1d7a251c6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\26dcbbfd0d6ef29fc456b20469d9c68e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\26dcbbfd0d6ef29fc456b20469d9c68e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\6d199a50287313401ca5707ba8580989\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\6d199a50287313401ca5707ba8580989\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\44220\.gradle\caches\transforms-3\f0c74222cd24754916979275072f9ffe\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\44220\.gradle\caches\transforms-3\f0c74222cd24754916979275072f9ffe\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\8190a90120461b35bd613031b91eaad7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\8190a90120461b35bd613031b91eaad7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\44220\.gradle\caches\transforms-3\8c6d9a97c6bde6297a0e6cafc3e61a3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\44220\.gradle\caches\transforms-3\8c6d9a97c6bde6297a0e6cafc3e61a3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\e8991c05e5aa97ef430aee779507bef9\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\e8991c05e5aa97ef430aee779507bef9\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\44220\.gradle\caches\transforms-3\fc9b9e9db3f0833a9fa25049eaf6123b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\44220\.gradle\caches\transforms-3\fc9b9e9db3f0833a9fa25049eaf6123b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\44220\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\44220\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\swe444\Archive\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\swe444\Archive\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\swe444\Archive\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\swe444\Archive\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\swe444\Archive\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\swe444\Archive\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\swe444\Archive\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0f7fae6571c604da6df9d897bd8aec76\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0f7fae6571c604da6df9d897bd8aec76\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\3d660289acd715d27786d7c40fb6a0ab\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\3d660289acd715d27786d7c40fb6a0ab\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\44220\.gradle\caches\transforms-3\c2837dab6064d3e3bffd41cd2be53500\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\44220\.gradle\caches\transforms-3\c2837dab6064d3e3bffd41cd2be53500\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0f7fae6571c604da6df9d897bd8aec76\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\swe444\Archive\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\swe444\Archive\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\swe444\Archive\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\swe444\Archive\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\swe444\Archive\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\swe444\Archive\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\swe444\Archive\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\swe444\Archive\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\swe444\Archive\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\swe444\Archive\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\44220\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\44220\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\44220\.gradle\caches\transforms-3\fc9b9e9db3f0833a9fa25049eaf6123b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\44220\.gradle\caches\transforms-3\fc9b9e9db3f0833a9fa25049eaf6123b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
